/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 

CCRNE Classifier
200
11925
12031
12173

 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 2 | loss: 1.3679091930389404
epoch: 3 | loss: 1.3634722232818604
epoch: 4 | loss: 1.359102487564087
epoch: 5 | loss: 1.354013442993164
epoch: 6 | loss: 1.3480724096298218
epoch: 7 | loss: 1.3422203063964844
epoch: 8 | loss: 1.3348078727722168
epoch: 9 | loss: 1.3270623683929443
epoch: 10 | loss: 1.3191341161727905
epoch: 11 | loss: 1.309881329536438
epoch: 12 | loss: 1.3010311126708984
epoch: 13 | loss: 1.2914708852767944
epoch: 137 | loss: 0.9715752601623535
epoch: 138 | loss: 0.966475784778595
epoch: 139 | loss: 0.9630551338195801
epoch: 140 | loss: 0.969691276550293
epoch: 141 | loss: 0.9699235558509827
epoch: 142 | loss: 0.9718524217605591
epoch: 143 | loss: 0.9720501899719238
epoch: 144 | loss: 0.9663306474685669
epoch: 145 | loss: 0.9733479619026184
epoch: 146 | loss: 0.9718707799911499
epoch: 147 | loss: 0.9651535749435425
epoch: 148 | loss: 0.9635571837425232
epoch: 149 | loss: 0.968209981918335
epoch: 150 | loss: 0.9667057991027832
epoch: 151 | loss: 0.9709193110466003
epoch: 152 | loss: 0.9660837054252625
epoch: 153 | loss: 0.964677095413208
epoch: 154 | loss: 0.9597032070159912
epoch: 155 | loss: 0.9678235650062561
epoch: 156 | loss: 0.9669919013977051
epoch: 157 | loss: 0.9593740105628967
epoch: 158 | loss: 0.9691689610481262
epoch: 159 | loss: 0.9621751308441162
epoch: 160 | loss: 0.9651178121566772
epoch: 161 | loss: 0.9604760408401489
epoch: 162 | loss: 0.9565215110778809
epoch: 163 | loss: 0.9621567726135254
epoch: 164 | loss: 0.9614553451538086
epoch: 165 | loss: 0.9625811576843262
epoch: 166 | loss: 0.9642187356948853
epoch: 167 | loss: 0.9633318781852722
epoch: 168 | loss: 0.9635971784591675
epoch: 169 | loss: 0.9601947069168091
epoch: 170 | loss: 0.9656105041503906
epoch: 171 | loss: 0.9608848094940186
epoch: 172 | loss: 0.9594220519065857
epoch: 173 | loss: 0.9615476727485657
epoch: 174 | loss: 0.9602298736572266
epoch: 175 | loss: 0.9618012309074402
epoch: 176 | loss: 0.9607118368148804
epoch: 177 | loss: 0.9622235298156738
epoch: 178 | loss: 0.9560372233390808
epoch: 179 | loss: 0.9555680155754089
epoch: 180 | loss: 0.9552364945411682
epoch: 181 | loss: 0.9566317200660706
epoch: 182 | loss: 0.9567898511886597
epoch: 183 | loss: 0.9512748718261719
epoch: 184 | loss: 0.9572786092758179
epoch: 185 | loss: 0.9533645510673523
epoch: 186 | loss: 0.947162926197052
epoch: 187 | loss: 0.9525464773178101
epoch: 188 | loss: 0.955276608467102
epoch: 189 | loss: 0.9526122212409973
epoch: 190 | loss: 0.9562618732452393
epoch: 191 | loss: 0.9558281898498535
epoch: 192 | loss: 0.9532855153083801
epoch: 193 | loss: 0.9536381959915161
epoch: 194 | loss: 0.9555842876434326
epoch: 195 | loss: 0.9592898488044739
epoch: 196 | loss: 0.9501895904541016
epoch: 197 | loss: 0.9517066478729248
epoch: 198 | loss: 0.9565330743789673
epoch: 199 | loss: 0.9542691111564636
epoch: 200 | loss: 0.9492732286453247
epoch: 201 | loss: 0.9581590890884399
epoch: 202 | loss: 0.955925464630127
epoch: 203 | loss: 0.9512375593185425
epoch: 204 | loss: 0.9521254897117615
epoch: 205 | loss: 0.9444938898086548
epoch: 206 | loss: 0.9506281018257141
epoch: 207 | loss: 0.9497215151786804
epoch: 208 | loss: 0.952856183052063
epoch: 209 | loss: 0.9498680233955383
epoch: 210 | loss: 0.9517850875854492
epoch: 211 | loss: 0.9465827941894531
epoch: 212 | loss: 0.9547677636146545
epoch: 213 | loss: 0.9501730799674988
epoch: 214 | loss: 0.9488477110862732
epoch: 215 | loss: 0.9512892961502075
epoch: 216 | loss: 0.9501324892044067
epoch: 217 | loss: 0.9462101459503174
epoch: 218 | loss: 0.9490299224853516
epoch: 219 | loss: 0.9483358263969421
epoch: 220 | loss: 0.9501773715019226
epoch: 221 | loss: 0.9508819580078125
epoch: 222 | loss: 0.9450609683990479
epoch: 223 | loss: 0.9543413519859314
epoch: 224 | loss: 0.9474828839302063
epoch: 225 | loss: 0.9430171847343445
epoch: 226 | loss: 0.9419509768486023
epoch: 227 | loss: 0.9406012892723083
epoch: 228 | loss: 0.9445233345031738
epoch: 229 | loss: 0.9453995823860168
epoch: 230 | loss: 0.9448937773704529
epoch: 231 | loss: 0.9454667568206787
epoch: 232 | loss: 0.94765704870224
epoch: 233 | loss: 0.9442705512046814
epoch: 234 | loss: 0.9465230107307434
epoch: 235 | loss: 0.9449723958969116
epoch: 236 | loss: 0.9459260106086731
epoch: 237 | loss: 0.9473819136619568
epoch: 238 | loss: 0.9456659555435181
epoch: 239 | loss: 0.9437470436096191
epoch: 240 | loss: 0.9389098882675171
epoch: 241 | loss: 0.9375361204147339
epoch: 242 | loss: 0.9407991170883179
epoch: 243 | loss: 0.9449226260185242
epoch: 244 | loss: 0.9414069652557373
epoch: 245 | loss: 0.9413790106773376
epoch: 246 | loss: 0.9408398866653442
epoch: 247 | loss: 0.9423360824584961
epoch: 248 | loss: 0.9440875053405762
epoch: 249 | loss: 0.9431266188621521
epoch: 250 | loss: 0.9417822957038879
epoch: 251 | loss: 0.9449349045753479
epoch: 252 | loss: 0.94206702709198
epoch: 253 | loss: 0.9390429854393005
epoch: 254 | loss: 0.9427276253700256
epoch: 255 | loss: 0.9385172128677368
epoch: 256 | loss: 0.9388697147369385
epoch: 257 | loss: 0.9413748979568481
epoch: 258 | loss: 0.9379428029060364
epoch: 259 | loss: 0.9390279650688171
epoch: 260 | loss: 0.9407235383987427
epoch: 261 | loss: 0.9424628019332886
epoch: 262 | loss: 0.9436243176460266
epoch: 263 | loss: 0.9410273432731628
epoch: 264 | loss: 0.9354528188705444
epoch: 265 | loss: 0.9366507530212402
epoch: 266 | loss: 0.9400635957717896
epoch: 267 | loss: 0.9352335929870605
epoch: 268 | loss: 0.943131685256958
epoch: 269 | loss: 0.9316506385803223
epoch: 270 | loss: 0.9383491277694702
epoch: 271 | loss: 0.9331897497177124
epoch: 272 | loss: 0.9336562156677246
epoch: 273 | loss: 0.9357861876487732
epoch: 274 | loss: 0.938816249370575
epoch: 275 | loss: 0.9343098402023315
epoch: 276 | loss: 0.9344550371170044
epoch: 277 | loss: 0.936316967010498
epoch: 278 | loss: 0.9391541481018066
epoch: 279 | loss: 0.9377546310424805
epoch: 280 | loss: 0.9338486194610596
epoch: 281 | loss: 0.9317370653152466
epoch: 282 | loss: 0.9405549764633179
epoch: 283 | loss: 0.9374734163284302
epoch: 284 | loss: 0.9363858699798584
epoch: 285 | loss: 0.9373857378959656
epoch: 286 | loss: 0.9370207190513611
epoch: 287 | loss: 0.9387619495391846
epoch: 288 | loss: 0.9315683841705322
epoch: 289 | loss: 0.9390131831169128
epoch: 290 | loss: 0.9336036443710327
epoch: 291 | loss: 0.9330782294273376
epoch: 292 | loss: 0.9367203116416931
epoch: 293 | loss: 0.9311237931251526
epoch: 294 | loss: 0.9388989806175232
epoch: 295 | loss: 0.9350187182426453
epoch: 296 | loss: 0.9346514940261841
epoch: 297 | loss: 0.9372742772102356
epoch: 298 | loss: 0.9336838722229004
epoch: 299 | loss: 0.9382427334785461
epoch: 300 | loss: 0.9337432980537415
epoch: 301 | loss: 0.9333786964416504
epoch: 302 | loss: 0.9310624599456787
epoch: 303 | loss: 0.9369592666625977
epoch: 304 | loss: 0.9324682354927063
epoch: 305 | loss: 0.9334967136383057
epoch: 306 | loss: 0.9380991458892822
epoch: 307 | loss: 0.9326594471931458
epoch: 308 | loss: 0.932418167591095
epoch: 309 | loss: 0.9288277626037598
epoch: 310 | loss: 0.9297362565994263
epoch: 311 | loss: 0.9348307847976685
epoch: 312 | loss: 0.9292131662368774
epoch: 313 | loss: 0.9297022223472595
epoch: 314 | loss: 0.9384465217590332
epoch: 315 | loss: 0.9276818633079529
epoch: 316 | loss: 0.9323716759681702
epoch: 317 | loss: 0.936059296131134
epoch: 318 | loss: 0.9332242608070374
epoch: 319 | loss: 0.9327762126922607
epoch: 320 | loss: 0.9236536622047424
epoch: 321 | loss: 0.9327055811882019
epoch: 322 | loss: 0.9300961494445801
epoch: 323 | loss: 0.9297058582305908
epoch: 324 | loss: 0.9328859448432922
epoch: 325 | loss: 0.9284439086914062
epoch: 326 | loss: 0.9278700351715088
epoch: 327 | loss: 0.9369462728500366
epoch: 328 | loss: 0.9267423152923584
epoch: 329 | loss: 0.929485559463501
epoch: 330 | loss: 0.9280889630317688
epoch: 331 | loss: 0.9313393831253052
epoch: 332 | loss: 0.929238498210907
epoch: 333 | loss: 0.9304296374320984
epoch: 334 | loss: 0.9389960765838623
epoch: 335 | loss: 0.9235925674438477
epoch: 336 | loss: 0.9283332228660583
epoch: 337 | loss: 0.9342989921569824
epoch: 338 | loss: 0.9300053119659424
epoch: 339 | loss: 0.9331146478652954
epoch: 340 | loss: 0.9335494041442871
epoch: 341 | loss: 0.9317663908004761
epoch: 342 | loss: 0.9289368391036987
epoch: 343 | loss: 0.9269533157348633
epoch: 344 | loss: 0.9294995069503784
epoch: 345 | loss: 0.9254743456840515
epoch: 346 | loss: 0.924645721912384
epoch: 347 | loss: 0.9216312170028687
epoch: 348 | loss: 0.9224299192428589
epoch: 349 | loss: 0.9319558143615723
epoch: 350 | loss: 0.934633731842041
epoch: 351 | loss: 0.9318966269493103
epoch: 352 | loss: 0.923461377620697
epoch: 353 | loss: 0.9330556392669678
epoch: 354 | loss: 0.9258708953857422
epoch: 355 | loss: 0.9272934794425964
epoch: 356 | loss: 0.9284672737121582
epoch: 357 | loss: 0.9217367768287659
epoch: 358 | loss: 0.9222080707550049
epoch: 359 | loss: 0.9246569871902466
epoch: 360 | loss: 0.925110399723053
epoch: 361 | loss: 0.9282207489013672
epoch: 362 | loss: 0.9318318963050842
epoch: 363 | loss: 0.9296717047691345
epoch: 364 | loss: 0.9270257949829102
epoch: 365 | loss: 0.9314861297607422
epoch: 366 | loss: 0.9275386333465576
epoch: 367 | loss: 0.925529956817627
epoch: 368 | loss: 0.9272266626358032
epoch: 369 | loss: 0.9262018203735352
epoch: 370 | loss: 0.9237415790557861
epoch: 371 | loss: 0.9270184636116028
epoch: 372 | loss: 0.9299622178077698
epoch: 373 | loss: 0.9238718748092651
epoch: 374 | loss: 0.930991530418396
epoch: 375 | loss: 0.9264858961105347
epoch: 376 | loss: 0.922771155834198
epoch: 377 | loss: 0.9298238158226013
epoch: 378 | loss: 0.9225426912307739
epoch: 379 | loss: 0.9277533888816833
epoch: 380 | loss: 0.9309987425804138
epoch: 381 | loss: 0.9269974827766418
epoch: 382 | loss: 0.9257264733314514
epoch: 383 | loss: 0.9296379089355469
epoch: 384 | loss: 0.9233843088150024
epoch: 385 | loss: 0.9243196249008179
epoch: 386 | loss: 0.9248809814453125
epoch: 387 | loss: 0.9295566082000732
epoch: 388 | loss: 0.9248135685920715
epoch: 389 | loss: 0.9252519011497498
epoch: 390 | loss: 0.9221159219741821
epoch: 391 | loss: 0.9282298684120178
epoch: 392 | loss: 0.9257853031158447
epoch: 393 | loss: 0.925717830657959
epoch: 394 | loss: 0.9308168888092041
epoch: 395 | loss: 0.9246619343757629
epoch: 396 | loss: 0.921940267086029
epoch: 397 | loss: 0.9263792037963867
epoch: 398 | loss: 0.9222531318664551
epoch: 399 | loss: 0.92242830991745
epoch: 400 | loss: 0.9332016706466675
epoch: 401 | loss: 0.9160802960395813
epoch: 402 | loss: 0.9277541637420654
epoch: 403 | loss: 0.9226834774017334
epoch: 404 | loss: 0.9244624972343445
epoch: 405 | loss: 0.9276614189147949
epoch: 406 | loss: 0.9216582775115967
epoch: 407 | loss: 0.9224936962127686
epoch: 408 | loss: 0.9282971024513245
epoch: 409 | loss: 0.9254758358001709
epoch: 410 | loss: 0.9245637059211731
epoch: 411 | loss: 0.9284147024154663
epoch: 412 | loss: 0.9215490221977234
epoch: 413 | loss: 0.9200735092163086
epoch: 414 | loss: 0.9244346022605896
epoch: 415 | loss: 0.9207423329353333
epoch: 416 | loss: 0.9267340302467346
epoch: 417 | loss: 0.9222626686096191
epoch: 418 | loss: 0.9210572242736816
epoch: 419 | loss: 0.9247364401817322
epoch: 420 | loss: 0.9215613603591919
epoch: 421 | loss: 0.9263671636581421
epoch: 422 | loss: 0.9191913604736328
epoch: 423 | loss: 0.9256715774536133
epoch: 424 | loss: 0.9171890616416931
epoch: 425 | loss: 0.9239816069602966
epoch: 426 | loss: 0.9255779385566711
epoch: 427 | loss: 0.9233500957489014
epoch: 428 | loss: 0.9176486730575562
epoch: 429 | loss: 0.9206250309944153
epoch: 430 | loss: 0.9197816848754883
epoch: 431 | loss: 0.9273013472557068
epoch: 432 | loss: 0.9243587255477905
epoch: 433 | loss: 0.9210433959960938
epoch: 434 | loss: 0.9221935272216797
epoch: 435 | loss: 0.9191793203353882
epoch: 436 | loss: 0.9216225743293762
epoch: 437 | loss: 0.9142600297927856
epoch: 438 | loss: 0.9215761423110962
epoch: 439 | loss: 0.9282821416854858
epoch: 440 | loss: 0.9204390645027161
epoch: 441 | loss: 0.9234601259231567
epoch: 442 | loss: 0.9204895496368408
epoch: 443 | loss: 0.9225786924362183
epoch: 444 | loss: 0.9192080497741699
epoch: 445 | loss: 0.9220272898674011
epoch: 446 | loss: 0.9229283928871155
epoch: 447 | loss: 0.9212195873260498
epoch: 448 | loss: 0.9215680360794067
epoch: 449 | loss: 0.9251513481140137
epoch: 450 | loss: 0.9221851825714111
epoch: 451 | loss: 0.920369029045105
epoch: 452 | loss: 0.9194725751876831
epoch: 453 | loss: 0.9221099615097046
epoch: 454 | loss: 0.9227340221405029
epoch: 455 | loss: 0.9206233024597168
epoch: 456 | loss: 0.9223050475120544
epoch: 457 | loss: 0.9156821966171265
epoch: 458 | loss: 0.9205071330070496
epoch: 459 | loss: 0.9207074642181396
epoch: 460 | loss: 0.9254792928695679
epoch: 461 | loss: 0.9227221608161926
epoch: 462 | loss: 0.9258255958557129
epoch: 463 | loss: 0.9200954437255859
epoch: 464 | loss: 0.9179323315620422
epoch: 465 | loss: 0.9195476770401001
epoch: 466 | loss: 0.9179198741912842
epoch: 467 | loss: 0.9186363220214844
epoch: 468 | loss: 0.9168932437896729
epoch: 469 | loss: 0.9223117232322693
epoch: 470 | loss: 0.9202232956886292
epoch: 471 | loss: 0.9220520257949829
epoch: 472 | loss: 0.9213922023773193
epoch: 473 | loss: 0.921410322189331
epoch: 474 | loss: 0.923014223575592
epoch: 475 | loss: 0.9206730723381042
epoch: 476 | loss: 0.9153012633323669
epoch: 477 | loss: 0.9213380217552185
epoch: 478 | loss: 0.9196232557296753
epoch: 479 | loss: 0.9168815016746521
epoch: 480 | loss: 0.9206346273422241
epoch: 481 | loss: 0.9217132329940796
epoch: 482 | loss: 0.9242721199989319
epoch: 483 | loss: 0.9233472943305969
epoch: 484 | loss: 0.914782702922821
epoch: 485 | loss: 0.92023766040802
epoch: 486 | loss: 0.9205442667007446
epoch: 487 | loss: 0.9133222103118896
epoch: 488 | loss: 0.9206822514533997
epoch: 489 | loss: 0.9230356812477112
epoch: 490 | loss: 0.9179226160049438
epoch: 491 | loss: 0.9188565015792847
epoch: 492 | loss: 0.9198458194732666
epoch: 493 | loss: 0.9199948310852051
epoch: 494 | loss: 0.9170678853988647
epoch: 495 | loss: 0.9189000725746155
epoch: 496 | loss: 0.9129739999771118
epoch: 497 | loss: 0.919180154800415
epoch: 498 | loss: 0.9167132377624512
epoch: 499 | loss: 0.9147748947143555
epoch: 500 | loss: 0.9148759245872498
11925
12019
12155
12264
12338

 P = 0.01, L = 4
epoch: 1 | loss: 1.4070508480072021
epoch: 2 | loss: 1.3311431407928467
epoch: 3 | loss: 1.3156416416168213
epoch: 4 | loss: 1.307637333869934
epoch: 5 | loss: 1.2995373010635376
epoch: 6 | loss: 1.2914140224456787
epoch: 7 | loss: 1.2848485708236694
epoch: 8 | loss: 1.2677117586135864
epoch: 9 | loss: 1.2538961172103882
epoch: 10 | loss: 1.2393591403961182
epoch: 11 | loss: 1.2212717533111572
epoch: 12 | loss: 1.2049944400787354
epoch: 13 | loss: 1.197617530822754
epoch: 14 | loss: 1.1850665807724
epoch: 15 | loss: 1.1729934215545654
epoch: 16 | loss: 1.1610777378082275
epoch: 17 | loss: 1.1514045000076294
epoch: 18 | loss: 1.1439940929412842
epoch: 19 | loss: 1.134242057800293
epoch: 20 | loss: 1.1259169578552246
epoch: 21 | loss: 1.113683819770813
epoch: 22 | loss: 1.1133615970611572
epoch: 23 | loss: 1.1097698211669922
epoch: 24 | loss: 1.112476110458374
epoch: 25 | loss: 1.1059855222702026
epoch: 26 | loss: 1.1014528274536133
epoch: 27 | loss: 1.0915603637695312
epoch: 28 | loss: 1.095068097114563
epoch: 29 | loss: 1.083467960357666
epoch: 30 | loss: 1.0794343948364258
epoch: 31 | loss: 1.077304482460022
epoch: 32 | loss: 1.0668786764144897
epoch: 33 | loss: 1.065834641456604
epoch: 34 | loss: 1.0674495697021484
epoch: 35 | loss: 1.0619628429412842
epoch: 36 | loss: 1.0608012676239014
epoch: 37 | loss: 1.047649621963501
epoch: 38 | loss: 1.0594373941421509
epoch: 39 | loss: 1.0484459400177002
epoch: 40 | loss: 1.0505218505859375
epoch: 41 | loss: 1.0465891361236572
epoch: 42 | loss: 1.0437381267547607
epoch: 43 | loss: 1.0442838668823242
epoch: 44 | loss: 1.0439281463623047
epoch: 45 | loss: 1.037656307220459
epoch: 46 | loss: 1.0360839366912842
epoch: 47 | loss: 1.0399149656295776
epoch: 48 | loss: 1.0361729860305786
epoch: 49 | loss: 1.031960368156433
epoch: 50 | loss: 1.0290863513946533
epoch: 51 | loss: 1.0257512331008911
epoch: 52 | loss: 1.0357013940811157
epoch: 53 | loss: 1.025717854499817
epoch: 54 | loss: 1.026909589767456
epoch: 55 | loss: 1.0230395793914795
epoch: 56 | loss: 1.025355339050293
epoch: 57 | loss: 1.0205748081207275
epoch: 58 | loss: 1.017034649848938
epoch: 59 | loss: 1.0157476663589478
epoch: 60 | loss: 1.019014596939087
epoch: 61 | loss: 1.0157208442687988
epoch: 62 | loss: 1.0118459463119507
epoch: 63 | loss: 1.0101386308670044
epoch: 64 | loss: 1.0109273195266724
epoch: 65 | loss: 1.0115203857421875
epoch: 66 | loss: 1.0118193626403809
epoch: 67 | loss: 1.0092978477478027
epoch: 68 | loss: 1.0123543739318848
epoch: 69 | loss: 1.0014194250106812
epoch: 70 | loss: 1.0050716400146484
epoch: 71 | loss: 0.9978002309799194
epoch: 72 | loss: 1.0048717260360718
epoch: 73 | loss: 0.9995982646942139
epoch: 74 | loss: 1.0015373229980469
epoch: 75 | loss: 0.9982939958572388
epoch: 76 | loss: 0.9945369362831116
epoch: 77 | loss: 0.9970830678939819
epoch: 78 | loss: 0.9937750697135925
epoch: 79 | loss: 0.9953168034553528
epoch: 80 | loss: 0.9916845560073853
epoch: 81 | loss: 0.9902495741844177
epoch: 82 | loss: 0.9914407730102539
epoch: 83 | loss: 0.9937480092048645
epoch: 84 | loss: 0.9877278208732605
epoch: 85 | loss: 0.9907952547073364
epoch: 86 | loss: 0.993075966835022
epoch: 87 | loss: 0.9896319508552551
epoch: 88 | loss: 0.9812849760055542
epoch: 89 | loss: 0.9879645705223083
epoch: 90 | loss: 0.9893813133239746
epoch: 91 | loss: 0.9896148443222046
epoch: 92 | loss: 0.9821134805679321
epoch: 93 | loss: 0.9791080951690674
epoch: 94 | loss: 0.9856894612312317
epoch: 95 | loss: 0.9827936887741089
epoch: 96 | loss: 0.9843820333480835
epoch: 97 | loss: 0.9822534322738647
epoch: 98 | loss: 0.9843651056289673
epoch: 99 | loss: 0.9751948118209839
epoch: 100 | loss: 0.9744243025779724
epoch: 101 | loss: 0.9724917411804199
epoch: 102 | loss: 0.9761797189712524
epoch: 103 | loss: 0.9806826710700989
epoch: 104 | loss: 0.9769728183746338
epoch: 105 | loss: 0.9733825325965881
epoch: 106 | loss: 0.976923942565918
epoch: 107 | loss: 0.975704550743103
epoch: 108 | loss: 0.9727709293365479
epoch: 109 | loss: 0.9732491970062256
epoch: 110 | loss: 0.9768781661987305
epoch: 111 | loss: 0.973685622215271
epoch: 112 | loss: 0.9710017442703247
epoch: 113 | loss: 0.97633296251297
epoch: 114 | loss: 0.9757035970687866
epoch: 115 | loss: 0.9663522839546204
epoch: 116 | loss: 0.9710450172424316
epoch: 117 | loss: 0.9741023778915405
epoch: 118 | loss: 0.9736407995223999
epoch: 119 | loss: 0.9717914462089539
epoch: 120 | loss: 0.9740649461746216
epoch: 121 | loss: 0.967896580696106
epoch: 122 | loss: 0.9631872177124023
epoch: 123 | loss: 0.9671386480331421
epoch: 124 | loss: 0.9650766849517822
epoch: 125 | loss: 0.9670023322105408
epoch: 126 | loss: 0.9623581171035767
epoch: 127 | loss: 0.9640748500823975
epoch: 128 | loss: 0.9612256288528442
epoch: 129 | loss: 0.9672726988792419
epoch: 130 | loss: 0.9624462127685547
epoch: 131 | loss: 0.961249828338623
epoch: 132 | loss: 0.9589462280273438
epoch: 133 | loss: 0.9684227705001831
epoch: 134 | loss: 0.965150773525238
epoch: 135 | loss: 0.965151846408844
epoch: 136 | loss: 0.9616134166717529
epoch: 137 | loss: 0.9623066782951355
epoch: 138 | loss: 0.9599630832672119
epoch: 139 | loss: 0.9603480696678162
epoch: 140 | loss: 0.9530031681060791
epoch: 141 | loss: 0.9663722515106201
epoch: 142 | loss: 0.9558906555175781
epoch: 143 | loss: 0.9601197838783264
epoch: 144 | loss: 0.9625709056854248
epoch: 145 | loss: 0.9554233551025391
epoch: 146 | loss: 0.9568125009536743
epoch: 147 | loss: 0.9586013555526733
epoch: 148 | loss: 0.9552750587463379
epoch: 149 | loss: 0.9584622979164124
epoch: 150 | loss: 0.9645147919654846
epoch: 151 | loss: 0.9588547945022583
epoch: 152 | loss: 0.9587673544883728
epoch: 153 | loss: 0.9608449935913086
epoch: 154 | loss: 0.9595295786857605
epoch: 155 | loss: 0.9557456374168396
epoch: 156 | loss: 0.9560514092445374
epoch: 157 | loss: 0.9637458324432373
epoch: 158 | loss: 0.955757737159729
epoch: 159 | loss: 0.9590999484062195
epoch: 160 | loss: 0.9551234841346741
epoch: 161 | loss: 0.9505224227905273
epoch: 162 | loss: 0.9558586478233337
epoch: 163 | loss: 0.9551708102226257
epoch: 164 | loss: 0.9496263265609741
epoch: 165 | loss: 0.9571830034255981
epoch: 166 | loss: 0.954551637172699
epoch: 167 | loss: 0.9556978940963745
epoch: 168 | loss: 0.9579847455024719
epoch: 169 | loss: 0.9521243572235107
epoch: 170 | loss: 0.9471461176872253
epoch: 171 | loss: 0.949983537197113
epoch: 172 | loss: 0.952598512172699
epoch: 173 | loss: 0.9509995579719543
epoch: 174 | loss: 0.952354371547699
epoch: 175 | loss: 0.9475315809249878
epoch: 176 | loss: 0.9476956725120544
epoch: 177 | loss: 0.9507933259010315
epoch: 178 | loss: 0.9489358067512512
epoch: 179 | loss: 0.9512903690338135
epoch: 180 | loss: 0.94698166847229
epoch: 181 | loss: 0.9424307942390442
epoch: 182 | loss: 0.9467592835426331
epoch: 183 | loss: 0.9515478014945984
epoch: 184 | loss: 0.9504192471504211
epoch: 185 | loss: 0.9478273987770081
epoch: 186 | loss: 0.9479173421859741
epoch: 187 | loss: 0.951185941696167
epoch: 188 | loss: 0.9477640390396118
epoch: 189 | loss: 0.940508246421814
epoch: 190 | loss: 0.9476710557937622
epoch: 191 | loss: 0.9450226426124573
epoch: 192 | loss: 0.9533422589302063
epoch: 193 | loss: 0.9430986642837524
epoch: 194 | loss: 0.9438265562057495
epoch: 195 | loss: 0.9496302008628845
epoch: 196 | loss: 0.9505003690719604
epoch: 197 | loss: 0.9479086995124817
epoch: 198 | loss: 0.9410536289215088
epoch: 199 | loss: 0.9467878341674805
epoch: 200 | loss: 0.9401756525039673
epoch: 201 | loss: 0.9498511552810669
epoch: 202 | loss: 0.9449167251586914
epoch: 203 | loss: 0.9512859582901001
epoch: 204 | loss: 0.9425516128540039
epoch: 205 | loss: 0.9415414333343506
epoch: 206 | loss: 0.9423120021820068
epoch: 207 | loss: 0.9406466484069824
